ID,Direction1,Direction2,Peer1,Peer2,Capacity,Latency,IsClosed
2071,4142,4143,703,906,4000000,4,0
2072,4144,4145,703,674,8000000,9,0
2073,4146,4147,704,875,120000,6,0
2074,4148,4149,704,972,180000000,4,0
2075,4150,4151,705,883,160000000,4,0
2076,4152,4153,706,900,2000000000,6,1
2077,4154,4155,707,991,200000,8,0
2078,4156,4157,709,771,180000,9,0
2079,4158,4159,709,707,60000000,7,0
2080,4160,4161,710,952,180000,8,0
2081,4162,4163,710,849,200000,7,0
2082,4164,4165,711,757,2000000,7,0
2083,4166,4167,712,591,200000,6,0
2084,4168,4169,712,998,20000,8,0
2085,4170,4171,712,874,14000000,1,0
2086,4172,4173,713,805,20000000000,6,0
2087,4174,4175,715,859,80000000000,8,0
2088,4176,4177,716,760,160000,9,0
2089,4178,4179,717,934,20000000000,7,0
2090,4180,4181,718,408,1400000,5,0
2091,4182,4183,718,880,2000000000,9,0
2092,4184,4185,720,657,120000000,5,0
2093,4186,4187,723,706,800000,3,0
2094,4188,4189,723,904,2000000,9,0
2095,4190,4191,723,615,10000000,4,0
2096,4192,4193,725,809,800000,3,0
2097,4194,4195,726,731,18000000,8,0
2098,4196,4197,726,887,180000,3,0
2099,4198,4199,727,885,1400000,6,0
2100,4200,4201,729,732,20000000000,2,0
2101,4202,4203,730,936,8000000,1,0
2102,4204,4205,731,543,20000000,6,0
2103,4206,4207,733,371,20000000,8,0
2104,4208,4209,733,842,1600000000,6,0
2105,4210,4211,735,898,1200000,8,0
2106,4212,4213,735,742,160000000000,7,0
2107,4214,4215,736,949,20000000,3,0
2108,4216,4217,737,663,160000,2,0
2109,4218,4219,737,866,400000,6,0
2110,4220,4221,738,729,200000000000,7,0
2111,4222,4223,738,464,40000,4,0
2112,4224,4225,739,590,40000000,9,0
2113,4226,4227,740,827,140000,8,0
2114,4228,4229,741,561,1200000000,6,0
2115,4230,4231,741,864,200000,9,0
2116,4232,4233,742,802,800000000,2,0
2117,4234,4235,742,743,4000000,4,0
2118,4236,4237,743,640,8000000000,6,0
2119,4238,4239,744,789,1800000,7,0
2120,4240,4241,744,623,180000,2,0
2121,4242,4243,745,833,14000000,2,0
2122,4244,4245,745,330,10000000000,1,0
2123,4246,4247,745,819,180000000,6,0
2124,4248,4249,746,584,2000000000,1,0
2125,4250,4251,746,444,100000000000,9,0
2126,4252,4253,747,860,180000000000,9,0
2127,4254,4255,747,755,6000000,4,0
2128,4256,4257,749,990,2000000,8,0
2129,4258,4259,749,903,40000000,2,0
2130,4260,4261,750,838,1800000000,8,0
2131,4262,4263,751,676,80000,5,0
2132,4264,4265,752,218,18000000000,6,0
2133,4266,4267,752,524,16000000000,8,0
2134,4268,4269,754,913,180000,5,0
2135,4270,4271,756,976,100000,5,0
2136,4272,4273,758,618,40000000,3,0
2137,4274,4275,761,969,80000,2,0
2138,4276,4277,761,936,6000000,6,0
2139,4278,4279,762,595,200000000,7,0
2140,4280,4281,765,767,6000000000,6,0
2141,4282,4283,765,524,2000000000,3,0
2142,4284,4285,766,718,4000000000,5,0
2143,4286,4287,767,968,200000,4,0
2144,4288,4289,767,510,160000000,8,0
2145,4290,4291,770,835,40000000,4,0
2146,4292,4293,770,144,2000000,9,0
2147,4294,4295,771,876,200000,6,0
2148,4296,4297,772,819,160000,3,0
2149,4298,4299,772,470,180000,8,0
2150,4300,4301,772,334,6000000000,8,0
2151,4302,4303,773,875,800000000,2,0
2152,4304,4305,774,887,120000000000,9,0
2153,4306,4307,775,790,12000000,4,0
2154,4308,4309,776,905,40000000,5,1
2155,4310,4311,776,793,160000000,2,0
2156,4312,4313,779,943,180000000000,3,0
2157,4314,4315,780,876,20000000000,1,0
2158,4316,4317,781,568,80000000000,1,0
2159,4318,4319,781,980,120000000000,2,0
2160,4320,4321,784,708,1400000,3,0
2161,4322,4323,785,840,14000000000,3,0
2162,4324,4325,785,319,400000,8,0
2163,4326,4327,786,766,14000000000,4,0
2164,4328,4329,786,952,1200000000,1,0
2165,4330,4331,786,510,160000000,2,0
2166,4332,4333,787,620,1400000,2,0
2167,4334,4335,787,447,180000000000,7,0
2168,4336,4337,789,669,600000000,1,0
2169,4338,4339,789,894,14000000000,9,0
2170,4340,4341,790,823,40000000000,8,0
2171,4342,4343,792,749,80000000,9,0
2172,4344,4345,792,975,1400000,3,0
2173,4346,4347,793,423,8000000,5,0
2174,4348,4349,793,934,2000000,6,0
2175,4350,4351,794,836,140000000,2,1
2176,4352,4353,795,678,20000000000,7,0
2177,4354,4355,797,715,100000,1,0
2178,4356,4357,797,644,400000,6,0
2179,4358,4359,797,889,100000,9,0
2180,4360,4361,798,866,20000000000,2,0
2181,4362,4363,798,968,16000000,1,0
2182,4364,4365,799,774,60000000,1,0
2183,4366,4367,799,378,400000,1,0
2184,4368,4369,801,913,10000000000,2,0
2185,4370,4371,802,189,120000000000,4,0
2186,4372,4373,802,860,12000000,6,0
2187,4374,4375,803,851,1000000000,4,0
2188,4376,4377,805,902,14000000,3,0
2189,4378,4379,809,982,2000000000,6,0
2190,4380,4381,809,955,140000,5,0
2191,4382,4383,810,877,1000000,4,0
2192,4384,4385,813,790,4000000,7,0
2193,4386,4387,814,378,2000000,8,0
2194,4388,4389,814,587,800000,2,0
2195,4390,4391,815,532,1800000000,9,0
2196,4392,4393,815,585,1200000,2,0
2197,4394,4395,820,921,1400000000,8,0
2198,4396,4397,820,976,1000000000,4,0
2199,4398,4399,825,820,40000000000,4,0
2200,4400,4401,826,531,60000,6,0
2201,4402,4403,830,623,1200000,4,0
2202,4404,4405,830,832,1200000000,3,0
2203,4406,4407,832,610,80000000000,1,0
2204,4408,4409,834,955,16000000000,9,0
2205,4410,4411,834,939,12000000,3,0
2206,4412,4413,835,893,4000000000,7,0
2207,4414,4415,836,868,400000,9,0
2208,4416,4417,837,953,1800000000,3,0
2209,4418,4419,837,873,8000000,6,0
2210,4420,4421,838,886,80000000000,9,0
2211,4422,4423,839,916,2000000,2,0
2212,4424,4425,840,740,1600000,6,0
2213,4426,4427,840,641,2000000000,3,0
2214,4428,4429,841,336,160000000000,4,0
2215,4430,4431,842,669,140000000,7,0
2216,4432,4433,843,992,1800000,6,0
2217,4434,4435,845,975,600000000,8,0
2218,4436,4437,846,364,800000,9,0
2219,4438,4439,848,753,120000000000,9,0
2220,4440,4441,848,410,16000000,1,0
2221,4442,4443,849,938,1000000000,6,0
2222,4444,4445,849,889,80000,3,0
2223,4446,4447,850,419,400000,9,0
2224,4448,4449,851,770,2000000000,6,0
2225,4450,4451,853,975,120000,8,0
2226,4452,4453,854,585,1000000,3,0
2227,4454,4455,854,323,20000000,3,0
2228,4456,4457,856,588,1800000000,4,0
2229,4458,4459,856,809,180000000000,7,0
2230,4460,4461,859,750,10000000000,2,0
2231,4462,4463,862,823,200000000000,1,1
2232,4464,4465,864,927,1600000,3,0
2233,4466,4467,864,922,2000000000,4,0
2234,4468,4469,864,637,60000000,6,0
2235,4470,4471,868,909,200000000000,7,0
2236,4472,4473,871,555,10000000,1,0
2237,4474,4475,872,945,120000,2,0
2238,4476,4477,872,627,1200000000,4,0
2239,4478,4479,874,236,200000,6,0
2240,4480,4481,875,683,180000,8,0
2241,4482,4483,878,697,200000000000,6,0
2242,4484,4485,879,856,40000000000,5,0
2243,4486,4487,879,959,200000,7,0
2244,4488,4489,880,918,140000,4,0
2245,4490,4491,881,625,12000000,8,0
2246,4492,4493,881,640,180000,2,0
2247,4494,4495,882,970,160000000,7,0
2248,4496,4497,885,110,200000000,8,0
2249,4498,4499,885,431,10000000000,3,0
2250,4500,4501,887,730,800000000,2,0
2251,4502,4503,890,97,40000,2,0
2252,4504,4505,890,670,120000000000,4,0
2253,4506,4507,894,866,800000000,4,0
2254,4508,4509,897,740,40000000,9,0
2255,4510,4511,898,985,60000,7,0
2256,4512,4513,898,761,180000,5,0
2257,4514,4515,899,670,120000,4,0
2258,4516,4517,899,985,18000000000,4,0
2259,4518,4519,899,882,160000,2,0
2260,4520,4521,899,930,100000,3,0
2261,4522,4523,900,949,200000,2,0
2262,4524,4525,904,650,2000000,3,0
2263,4526,4527,904,920,160000000,3,0
2264,4528,4529,905,904,120000000,8,1
2265,4530,4531,908,855,16000000000,1,0
2266,4532,4533,908,695,120000,1,0
2267,4534,4535,910,984,60000000000,2,0
2268,4536,4537,915,164,1800000000,3,0
2269,4538,4539,915,659,200000000,4,0
2270,4540,4541,916,823,80000000000,7,0
2271,4542,4543,917,627,200000000000,7,0
2272,4544,4545,918,867,20000000000,5,0
2273,4546,4547,918,573,200000,2,0
2274,4548,4549,919,842,200000000000,1,0
2275,4550,4551,919,938,60000000,2,0
2276,4552,4553,921,980,160000000,4,0
2277,4554,4555,921,943,4000000,9,0
2278,4556,4557,923,666,600000000,2,0
2279,4558,4559,925,836,200000000000,8,0
2280,4560,4561,926,957,140000000,3,0
2281,4562,4563,926,331,14000000000,5,0
2282,4564,4565,926,784,8000000000,1,0
2283,4566,4567,928,808,18000000,6,0
2284,4568,4569,928,874,18000000,9,0
2285,4570,4571,931,681,14000000000,9,0
2286,4572,4573,933,298,1800000000,9,0
2287,4574,4575,934,894,120000000,5,0
2288,4576,4577,938,808,1400000000,8,0
2289,4578,4579,939,898,1600000,8,0
2290,4580,4581,941,333,200000000,5,0
2291,4582,4583,941,720,160000000000,5,0
2292,4584,4585,941,161,1400000000,6,0
2293,4586,4587,942,945,160000000000,8,0
2294,4588,4589,943,838,600000,3,0
2295,4590,4591,945,523,120000000,7,0
2296,4592,4593,946,905,200000000,9,1
2297,4594,4595,946,871,8000000000,2,0
2298,4596,4597,946,831,200000000,3,0
2299,4598,4599,950,715,1000000000,7,0
2300,4600,4601,951,959,20000000000,5,0
2301,4602,4603,952,959,6000000,9,0
2302,4604,4605,953,728,800000000,6,0
2303,4606,4607,953,979,1400000,2,0
2304,4608,4609,954,770,1600000000,3,0
2305,4610,4611,955,511,40000000,6,0
2306,4612,4613,956,876,180000000,6,0
2307,4614,4615,957,976,60000,6,0
2308,4616,4617,958,671,140000000,3,0
2309,4618,4619,958,525,1200000,4,1
2310,4620,4621,959,962,800000000,7,0
2311,4622,4623,960,432,80000000,3,0
2312,4624,4625,961,618,60000000000,7,0
2313,4626,4627,963,964,800000000,4,0
2314,4628,4629,963,862,4000000,9,0
2315,4630,4631,967,645,40000000,8,0
2316,4632,4633,975,980,100000000,9,0
2317,4634,4635,975,467,40000000,2,0
2318,4636,4637,982,902,160000,3,0
2319,4638,4639,983,915,200000,6,0
2320,4640,4641,983,988,20000,8,0
2321,4642,4643,984,673,60000000000,5,0
2322,4644,4645,985,816,2000000,1,0
2323,4646,4647,986,552,2000000000,9,0
2324,4648,4649,991,674,800000,6,0
2325,4650,4651,992,662,20000000000,7,0
2326,4652,4653,997,992,18000000000,1,0
2327,4654,4655,997,899,40000000,6,0
2328,4656,4657,998,829,180000,1,0
2329,4658,4659,999,555,20000000,1,0
